Category,CategoryOption,CategoryValue
"(nje ose me shume BK+, Xpert+, Kulture+)",3,
YesNoVal,Pacientët me HIV Test Pozitiv,1
YesNoVal,Pacientët me HIV Test Negativ,2
EkzaminimetList,Mikroskopia direkte,1
EkzaminimetList,GenXpert,2
EkzaminimetList,Kultura,3
EkzaminimetList,RTG Fillestar,4
EkzaminimetList,PPD,5
EkzaminimetList,HIV,6
EkzaminimetList,Histologjia,7
EkzaminimetList,Mycobacterium TBC,8
EkzaminimetList,TNB-Rezistenca,9
EkzaminimetList,RTG Pasues,10
EkzaminimetList,COVID-19 PCR,11
EkzaminimetList,Rtg-CT COVID-19,12
EkzaminimetList,Serologjik,14
ReferuarLista,Vetë referuar,1
ReferuarLista,Anëtarë i komunitetit,2
ReferuarLista,Institucion publik,3
ReferuarLista,Institucion privat,4
ReferuarLista,Tjetër,5
BakterigjikishtEkzaminimetLista,MD+; XP+; Kul+;,1
BakterigjikishtEkzaminimetLista,MD+; XP+; Kul-;,2
BakterigjikishtEkzaminimetLista,MD+; XP-; Kul+;,3
BakterigjikishtEkzaminimetLista,MD+; XP-; Kul-;,4
BakterigjikishtEkzaminimetLista,MD-; XP+; Kul+;,5
BakterigjikishtEkzaminimetLista,MD-; XP+; Kul-;,6
BakterigjikishtEkzaminimetLista,MD-; XP-; Kul+;,7
VdekurRastetList,Vdekur nga TB,1
VdekurRastetList,Vdekur nga shkaqe tjera,2
TipiPacientitSpotumLista,Rastet e reja,1
TipiPacientitSpotumLista,Raster e ritrajtuara,2
TipiPacientitSpotumLista,Rastet e ritrajtuara (JO RECIDIV),3
MetodaEkzaminimitSpotumList,Mikroskopia Direkte,1
MetodaEkzaminimitSpotumList,Kultura,2
GjiniaLista,Femer,1
GjiniaLista,Mashkull,2
ExtraPulmunareSmundjaVendi,Pleura,1
ExtraPulmunareSmundjaVendi,SNQ,2
ExtraPulmunareSmundjaVendi,Eshtra,3
ExtraPulmunareSmundjaVendi,Intratekal,4
ExtraPulmunareSmundjaVendi,Lëkurë,5
ExtraPulmunareSmundjaVendi,Gjenitale,6
ExtraPulmunareSmundjaVendi,Trakt urinar,7
ExtraPulmunareSmundjaVendi,Okular,8
ExtraPulmunareSmundjaVendi,Veshi,9
ExtraPulmunareSmundjaVendi,Gj. limfatike,10
ExtraPulmunareSmundjaVendi,Veshkët,11
ExtraPulmunareSmundjaVendi,Gj. mbiveshkore,12
ExtraPulmunareSmundjaVendi,Zorrët,13
ExtraPulmunareSmundjaVendi,Peritoneumi,14
ExtraPulmunareSmundjaVendi,Ureteri,15
ExtraPulmunareSmundjaVendi,Fshikëza urinare,16
ExtraPulmunareSmundjaVendi,Gj. limfatike abdominale,17
LlojiPacientitKonverzioniList,"Konfirmuar bakteriologjikisht, të rinjë dhe recidiv (bakteriologjikisht pozitiv)",1
LlojiPacientitKonverzioniList,"Të diagnostikuar klinikisht, të rinjë dhe recidiv (bakteriologjikisht negativ)",2
LlojiPacientitKonverzioniList,Ritrajtim (përjashto recidivet),3
LlojiPacientitKonverzioniList,Diagnoza e gabuar,4
UrbanRural,Urban,2
UrbanRural,Rural,1
RezultatiGenXpert,MTB+; RR- (T),24
RezultatiGenXpert,MTB+; RR+ (RR),4
RezultatiGenXpert,MTB+; RR e papercaktuar (TI),5
RezultatiGenXpert,MTB i pazbuluar/negativ (N),6
RezultatiGenXpert,MTB invalid/Parezultat/Gabim (I),7
RezultatiGenXpert,Nuk është bërë,8
RezultatiPPD,Pozitive,1
RezultatiPPD,Negative,2
RezultatiPPD,Nuk është bërë,3
RezultatiRTGFillestar,Kavitar,16
RezultatiRTGFillestar,Infiltrant,17
RezultatiRTGFillestar,Eksudat Pleural,27
RezultatiRTGFillestar,Normal,18
RezultatiRTGFillestar,Nuk është bërë,19
RezultatiHistologjia,Pozitive,1
RezultatiHistologjia,Negative,2
RezultatiHistologjia,Nuk është bërë,3
RezultatoMycobacteriumTBC,Hominis,1
RezultatoMycobacteriumTBC,Bovis,2
RezultatoMycobacteriumTBC,Africanum,3
RezultatoMycobacteriumTBC,Kultura negative,4
RezultatoMycobacteriumTBC,Kultura e kontaminuar,5
RezultatoMycobacteriumTBC,Nuk është bërë,6
RezultatiRTGPasues,Permiresim,1
RezultatiRTGPasues,Perkeqesim,2
RezultatiRTGPasues,Njejte,3
RezultatiRTGPasues,Nuk është bërë,4
RezultatiMikroskopiaDirekte,Pozitive,1
RezultatiMikroskopiaDirekte,Negative,2
RezultatiMikroskopiaDirekte,Nuk është bërë,3
RezultatiKultura,Pozitive,1
RezultatiKultura,Negative,2
RezultatiKultura,Nuk është bërë,3
RezultatiKultura,Kontaminuar,4
RezultatetHIVTestPozitiv,Pozitiv pa terapi,1
RezultatetHIVTestPozitiv,Pozitiv: HIV+ TAR,29
RezultatetHIVTestPozitiv,Pozitiv: HIV+ TPC,30
RezultatetHIVTestPozitiv,Pozitiv: HIV+ TAR TPC,4
RezultatetHIVTestNegativ,Negativ,2
RezultatetHIVTestNegativ,Nuk është bërë,3
RezultatetHIVTestNegativ,E panjohur,26
TrajtimSpitalorFilter,Po,1
TrajtimSpitalorFilter,Jo,2
HIVTestYesNo,Është bërë HIV Test,3
HIVTestYesNo,Nuk është bërë HIV Test,4
HIVTestYesNo,E panjohur,5
RezultatiCOVIDPCR,Pozitiv,30
RezultatiCOVIDPCR,Negativ,31
RezultatiCOVIDRtgCT,Sugjestiv,33
RezultatiCOVIDRtgCT,Jo sugjestiv,34
RezultatiSerologjik,Pozitiv,39
RezultatiSerologjik,Negativ,40
COVID19,COVID-19 PCR,1
COVID19,Rtg-CT COVID-19,2
COVID19,Serologjik,3
